DATE,M1109BUSM293NNBR
12/1/1914,55
1/1/1915,56.55
2/1/1915,56
3/1/1915,58.3
4/1/1915,66.45
5/1/1915,65.95
6/1/1915,68.4
7/1/1915,71.85
8/1/1915,79.25
9/1/1915,85.5
10/1/1915,92.35
11/1/1915,94.35
12/1/1915,97
1/1/1916,94.7
2/1/1916,93.55
3/1/1916,93.3
4/1/1916,89.75
5/1/1916,90.15
6/1/1916,90.65
7/1/1916,88.45
8/1/1916,91
9/1/1916,97.45
10/1/1916,102.1
11/1/1916,107.9
12/1/1916,98.5
1/1/1917,97.15
2/1/1917,90.95
3/1/1917,94.65
4/1/1917,93.9
5/1/1917,93.35
6/1/1917,96.95
7/1/1917,92.9
8/1/1917,88.65
9/1/1917,83.6
10/1/1917,79.05
11/1/1917,71.4
12/1/1917,70.2
1/1/1918,76.6
2/1/1918,79.95
3/1/1918,78.05
4/1/1918,77.65
5/1/1918,81.05
6/1/1918,80.45
7/1/1918,81.85
8/1/1918,81.95
9/1/1918,82.5
10/1/1918,86.25
11/1/1918,84
12/1/1918,82.5
1/1/1919,81.65
2/1/1919,82.45
3/1/1919,86.55
4/1/1919,91.15
5/1/1919,99.4
6/1/1919,103.6
7/1/1919,109.7
8/1/1919,103.25
9/1/1919,108.2
10/1/1919,113.9
11/1/1919,111.6
12/1/1919,105.8
1/1/1920,105.9
2/1/1920,96.5
3/1/1920,97.95
4/1/1920,99.45
5/1/1920,91.1
6/1/1920,91.7
7/1/1920,90.7
8/1/1920,85.25
9/1/1920,86.5
10/1/1920,84.85
11/1/1920,79.3
12/1/1920,72.2
1/1/1921,74.75
2/1/1921,75.7
3/1/1921,75.05
4/1/1921,77
5/1/1921,76.7
6/1/1921,69.2
7/1/1921,68.6
8/1/1921,66.95
9/1/1921,69.35
10/1/1921,71.7
11/1/1921,75.7
12/1/1921,79.8
1/1/1922,80.6
2/1/1922,83.75
3/1/1922,87.2
4/1/1922,91.3
5/1/1922,93.95
6/1/1922,93.55
7/1/1922,95
8/1/1922,98.5
9/1/1922,99.2
10/1/1922,99.75
11/1/1922,95.75
12/1/1922,97
1/1/1923,98.2
2/1/1923,100.8
3/1/1923,103.9
4/1/1923,100.55
5/1/1923,95.5
6/1/1923,92.55
7/1/1923,89.3
8/1/1923,90.45
9/1/1923,90.75
10/1/1923,88.15
11/1/1923,90.65
12/1/1923,94.1
1/1/1924,97.8
2/1/1924,98.8
3/1/1924,95.6
4/1/1924,91.95
5/1/1924,90.4
6/1/1924,93.3
7/1/1924,99.25
8/1/1924,103.55
9/1/1924,102.9
10/1/1924,101.65
11/1/1924,107.65
12/1/1924,115.45
1/1/1925,121.55
2/1/1925,120.45
3/1/1925,120.35
4/1/1925,119.7
5/1/1925,125.55
6/1/1925,128.9
7/1/1925,133.9
8/1/1925,138.85
9/1/1925,142.45
10/1/1925,150.65
11/1/1925,153.8
12/1/1925,154.55
1/1/1926,156.1
2/1/1926,158.4
3/1/1926,144.25
4/1/1926,140.55
5/1/1926,140.3
6/1/1926,148.15
7/1/1926,156.8
8/1/1926,163.5
9/1/1926,161.2
10/1/1926,152.7
11/1/1926,153.95
12/1/1926,159.3
1/1/1927,154.65
2/1/1927,158.15
3/1/1927,160.1
4/1/1927,164.05
5/1/1927,168.8
6/1/1927,168.85
7/1/1927,175.35
8/1/1927,183.85
9/1/1927,195.3
10/1/1927,189.8
11/1/1927,189.95
12/1/1927,198
1/1/1928,198.95
2/1/1928,195.35
3/1/1928,204.5
4/1/1928,212.45
5/1/1928,216.3
6/1/1928,211.5
7/1/1928,210.85
8/1/1928,227.25
9/1/1928,239.3
10/1/1928,247.45
11/1/1928,274.9
12/1/1928,278.65
1/1/1929,307.25
2/1/1929,309
3/1/1929,308.85
4/1/1929,309.2
5/1/1929,310.25
6/1/1929,316.45
7/1/1929,341.45
8/1/1929,359.15
9/1/1929,362.35
10/1/1929,291.5
11/1/1929,228.2
12/1/1929,247.2
1/1/1930,255.65
2/1/1930,267.4
3/1/1930,278.25
4/1/1930,285.5
5/1/1930,266.7
6/1/1930,243.15
7/1/1930,229.8
8/1/1930,228.8
9/1/1930,225
10/1/1930,198.75
11/1/1930,180.95
12/1/1930,172.15
1/1/1931,167.25
2/1/1931,181.55
3/1/1931,180.05
4/1/1931,158
5/1/1931,141.45
6/1/1931,139.3
7/1/1931,145.35
8/1/1931,139.8
9/1/1931,118.35
10/1/1931,98.1
11/1/1931,103.4
12/1/1931,82.8
1/1/1932,78.55
2/1/1932,78.9
3/1/1932,81.05
4/1/1932,64.05
5/1/1932,51.85
6/1/1932,46.85
7/1/1932,47.75
8/1/1932,64.4
9/1/1932,71
10/1/1932,65.3
11/1/1932,62.2
12/1/1932,58.85
1/1/1933,61.85
2/1/1933,55.15
3/1/1933,57.75
4/1/1933,66.7
5/1/1933,83.3
6/1/1933,93.8
7/1/1933,98.55
8/1/1933,98.85
9/1/1933,99.45
10/1/1933,91.65
11/1/1933,95.45
12/1/1933,99.05
1/1/1934,102.85
2/1/1934,106.9
3/1/1934,102.3
4/1/1934,103.55
5/1/1934,96.2
6/1/1934,95.9
7/1/1934,92.25
8/1/1934,91.6
9/1/1934,90.2
10/1/1934,93
11/1/1934,98.3
12/1/1934,101.8
1/1/1935,103.2
2/1/1935,103.7
3/1/1935,100
4/1/1935,105.45
5/1/1935,112.75
6/1/1935,115.25
7/1/1935,122.65
8/1/1935,126.95
9/1/1935,130.7
10/1/1935,134.8
11/1/1935,144.75
12/1/1935,141.7
1/1/1936,146.3
2/1/1936,152
3/1/1936,154.6
4/1/1936,152.85
5/1/1936,149.5
6/1/1936,155
7/1/1936,162.25
8/1/1936,164.95
9/1/1936,167.4
10/1/1936,172.95
11/1/1936,180.8
12/1/1936,179.05
1/1/1937,182.3
2/1/1937,188.4
3/1/1937,187.1
4/1/1937,177.65
5/1/1937,171.9
6/1/1937,170.3
7/1/1937,177.85
8/1/1937,182.95
9/1/1937,160.25
10/1/1937,139.9
11/1/1937,124.75
12/1/1937,124.35
1/1/1938,127.25
2/1/1938,125.45
3/1/1938,114.75
4/1/1938,111
5/1/1938,113.55
6/1/1938,122.8
7/1/1938,139.75
8/1/1938,140.95
9/1/1938,136.5
10/1/1938,148.65
11/1/1938,152.25
12/1/1938,151.1
1/1/1939,145.65
2/1/1939,144.85
3/1/1939,142.05
4/1/1939,127.1
5/1/1939,133
6/1/1939,135.1
7/1/1939,138.2
8/1/1939,137.8
9/1/1939,144.4
10/1/1939,152.55
11/1/1939,149.15
12/1/1939,148.35
1/1/1940,148.75
2/1/1940,146.95
3/1/1940,147
4/1/1940,149.05
5/1/1940,131.05
6/1/1940,117.85
7/1/1940,123.55
8/1/1940,125.35
9/1/1940,131.4
10/1/1940,132.75
11/1/1940,133.95
12/1/1940,130.4
1/1/1941,128.85
2/1/1941,121.25
3/1/1941,122.1
4/1/1941,120.1
5/1/1941,116.55
6/1/1941,120.1
7/1/1941,126.5
8/1/1941,126.55
9/1/1941,127.55
10/1/1941,122.35
11/1/1941,117.05
12/1/1941,111.5
1/1/1942,111.55
2/1/1942,107.95
3/1/1942,103.1
4/1/1942,97.7
5/1/1942,98.45
6/1/1942,103.8
7/1/1942,105.8
8/1/1942,106.2
9/1/1942,107.8
10/1/1942,112.5
11/1/1942,115.7
12/1/1942,117.15
1/1/1943,122.42
2/1/1943,127.59
3/1/1943,132.71
4/1/1943,134.06
5/1/1943,139.13
6/1/1943,141.08
7/1/1943,140.88
8/1/1943,136.22
9/1/1943,139.33
10/1/1943,138.36
11/1/1943,134.04
12/1/1943,133.46
1/1/1944,137.28
2/1/1944,135.84
3/1/1944,138.72
4/1/1944,137.06
5/1/1944,139.65
6/1/1944,145.12
7/1/1944,148.04
8/1/1944,146.93
9/1/1944,145.06
10/1/1944,147.38
11/1/1944,146.84
12/1/1944,149.92
1/1/1945,153.6
2/1/1945,157.1
3/1/1945,156.9
4/1/1945,160.22
5/1/1945,166.08
6/1/1945,166.74
7/1/1945,164
8/1/1945,167.92
9/1/1945,177.8
10/1/1945,185.06
11/1/1945,189.34
12/1/1945,192.44
1/1/1946,198.12
2/1/1946,196.5
3/1/1946,194.51
4/1/1946,203.75
5/1/1946,206.58
6/1/1946,206
7/1/1946,201.39
8/1/1946,196.86
9/1/1946,173.18
10/1/1946,169.53
11/1/1946,168.98
12/1/1946,172.91
1/1/1947,176.2
2/1/1947,180.86
3/1/1947,177.12
4/1/1947,172.07
5/1/1947,168.71
6/1/1947,172.72
7/1/1947,183.36
8/1/1947,180.69
9/1/1947,177.34
10/1/1947,181.7
11/1/1947,181.28
12/1/1947,178.45
1/1/1948,176.11
2/1/1948,170.28
3/1/1948,171.3
4/1/1948,180.55
5/1/1948,185.67
6/1/1948,190.53
7/1/1948,186.41
8/1/1948,181.44
9/1/1948,180.68
10/1/1948,185.03
11/1/1948,180.48
12/1/1948,175.57
1/1/1949,178.28
2/1/1949,175.74
3/1/1949,176.06
4/1/1949,175.2
5/1/1949,172.5
6/1/1949,164.88
7/1/1949,172.27
8/1/1949,179.43
9/1/1949,180.66
10/1/1949,186.17
11/1/1949,190.8
12/1/1949,196.62
1/1/1950,199.79
2/1/1950,203.46
3/1/1950,206.3
4/1/1950,212.67
5/1/1950,219.36
6/1/1950,221.02
7/1/1950,205.3
8/1/1950,216.6
9/1/1950,223.21
10/1/1950,229.32
11/1/1950,229.38
12/1/1950,229.26
1/1/1951,244.45
2/1/1951,253.32
3/1/1951,249.5
4/1/1951,253.36
5/1/1951,254.36
6/1/1951,249.32
7/1/1951,253.6
8/1/1951,264.92
9/1/1951,273.36
10/1/1951,269.73
11/1/1951,259.61
12/1/1951,266.09
1/1/1952,271.71
2/1/1952,265.19
3/1/1952,264.48
4/1/1952,262.55
5/1/1952,261.61
6/1/1952,268.39
7/1/1952,276.04
8/1/1952,276.7
9/1/1952,272.4
10/1/1952,267.77
11/1/1952,276.37
12/1/1952,285.95
1/1/1953,288.44
2/1/1953,283.94
3/1/1953,286.79
4/1/1953,275.28
5/1/1953,276.84
6/1/1953,266.88
7/1/1953,270.32
8/1/1953,272.21
9/1/1953,261.9
10/1/1953,270.73
11/1/1953,277.1
12/1/1953,281.15
1/1/1954,286.64
2/1/1954,292.13
3/1/1954,299.15
4/1/1954,310.92
5/1/1954,322.86
6/1/1954,327.91
7/1/1954,341.27
8/1/1954,346.06
9/1/1954,352.71
10/1/1954,358.29
11/1/1954,375.75
12/1/1954,393.84
1/1/1955,398.43
2/1/1955,410.25
3/1/1955,408.91
4/1/1955,422.99
5/1/1955,421.55
6/1/1955,440.79
7/1/1955,462.16
8/1/1955,457.29
9/1/1955,476.43
10/1/1955,452.65
11/1/1955,476.58
12/1/1955,484.58
1/1/1956,474.75
2/1/1956,475.52
3/1/1956,502.67
4/1/1956,511.04
5/1/1956,495.2
6/1/1956,485.33
7/1/1956,509.76
8/1/1956,511.69
9/1/1956,495.01
10/1/1956,483.8
11/1/1956,479.34
12/1/1956,492.01
1/1/1957,485.9
2/1/1957,466.84
3/1/1957,472.78
4/1/1957,485.42
5/1/1957,500.83
6/1/1957,505.27
7/1/1957,514.64
8/1/1957,487.97
9/1/1957,471.79
10/1/1957,443.38
11/1/1957,436.73
12/1/1957,436.94
1/1/1958,445.68
2/1/1958,444.16
3/1/1958,450.14
4/1/1958,446.9
5/1/1958,460.04
6/1/1958,471.97
7/1/1958,488.27
8/1/1958,507.55
9/1/1958,521.82
10/1/1958,539.85
11/1/1958,557.1
12/1/1958,566.43
1/1/1959,592.29
2/1/1959,590.72
3/1/1959,609.12
4/1/1959,616.99
5/1/1959,630.8
6/1/1959,631.51
7/1/1959,662.81
8/1/1959,660.58
9/1/1959,635.47
10/1/1959,637.34
11/1/1959,646.43
12/1/1959,671.35
1/1/1960,665.39
2/1/1960,624.88
3/1/1960,614.7
4/1/1960,619.98
5/1/1960,615.64
6/1/1960,644.38
7/1/1960,625.83
8/1/1960,624.47
9/1/1960,598.1
10/1/1960,582.45
11/1/1960,601.14
12/1/1960,609.54
1/1/1961,632.2
2/1/1961,650.01
3/1/1961,670.56
4/1/1961,684.9
5/1/1961,693.03
6/1/1961,691.44
7/1/1961,690.66
8/1/1961,718.64
9/1/1961,711.02
10/1/1961,703.01
11/1/1961,724.74
12/1/1961,728.44
1/1/1962,705.16
2/1/1962,711.95
3/1/1962,714.21
4/1/1962,690.28
5/1/1962,643.71
6/1/1962,572.64
7/1/1962,581.78
8/1/1962,602.51
9/1/1962,597.02
10/1/1962,580.65
11/1/1962,628.82
12/1/1962,648.38
1/1/1963,672.1
2/1/1963,679.75
3/1/1963,674.63
4/1/1963,707.12
5/1/1963,720.84
6/1/1963,719.14
7/1/1963,700.75
8/1/1963,714.15
9/1/1963,738.52
10/1/1963,747.52
11/1/1963,743.24
12/1/1963,759.94
1/1/1964,776.62
2/1/1964,793.03
3/1/1964,812.18
4/1/1964,820.94
5/1/1964,823.12
6/1/1964,817.63
7/1/1964,844.24
8/1/1964,835.3
9/1/1964,863.55
10/1/1964,875.26
11/1/1964,880.04
12/1/1964,866.73
1/1/1965,889.89
2/1/1965,894.41
3/1/1965,896.44
4/1/1965,907.71
5/1/1965,927.5
6/1/1965,878.06
7/1/1965,873.43
8/1/1965,887.7
9/1/1965,922.18
10/1/1965,944.77
11/1/1965,953.31
12/1/1965,955.19
1/1/1966,985.93
2/1/1966,977.15
3/1/1966,926.43
4/1/1966,943.7
5/1/1966,890.7
6/1/1966,888.73
7/1/1966,875.87
8/1/1966,817.55
9/1/1966,791.65
10/1/1966,778.1
11/1/1966,806.55
12/1/1966,800.86
1/1/1967,830.56
2/1/1967,851.12
3/1/1967,858.11
4/1/1967,868.66
5/1/1967,883.74
6/1/1967,872.66
7/1/1967,888.51
8/1/1967,912.46
9/1/1967,923.45
10/1/1967,907.54
11/1/1967,865.43
12/1/1967,887.2
1/1/1968,884.77
2/1/1968,847.2
3/1/1968,834.76
4/1/1968,893.37
5/1/1968,905.22
6/1/1968,906.82
7/1/1968,905.32
8/1/1968,883.72
9/1/1968,922.8
10/1/1968,955.47
11/1/1968,964.12
12/1/1968,965.39
